1.0000001,1
0.37192398,-1
-0.1549381,-1
0.5177109,-1
0.1459655,-1
0.50055057,-1
0.8205668,1
1.0,1
0.48062757,1
1.0,1
1.0,1
0.05027097,-1
-0.026672926,-1
-0.092910714,-1
-0.37592626,-1
-0.44712004,-1
0.83538884,1
1.0,1
1.0,1
0.9236239,1
1.0,1
0.36271122,-1
0.1679606,-1
-0.48649368,-1
-0.53219056,-1
0.29399815,-1
1.0000001,1
0.79306006,1
1.0,1
1.0,1
0.62282604,1
0.7421684,-1
-0.35840192,-1
-0.087467074,-1
0.88405246,-1
0.21682492,-1
0.9409142,1
0.87432903,1
0.9087905,1
1.0,1
0.51972646,1
-0.1764592,-1
-0.09860668,-1
-0.19195169,-1
0.33344746,-1
-0.109296076,-1
0.06354579,1
0.8967933,1
0.81853133,1
0.7980307,1
0.89262056,1
-0.10117609,-1
-0.43792665,-1
-0.373942,-1
0.0244379,-1
0.0127344215,-1
-0.04452379,1
-0.33278847,1
0.8692359,1
0.85432845,1
0.9795511,1
0.093312904,-1
0.19979005,-1
-0.33848605,-1
0.24450298,-1
-0.117791355,-1
1.0,1
1.0000001,1
0.9147631,1
0.92312545,1
1.0000001,1
0.019394925,-1
-0.13052854,-1
0.16880578,-1
-0.13803114,-1
-0.1504585,-1
-0.24618243,1
1.0,1
0.94909245,1
1.0000001,1
1.0000001,1
0.18649353,-1
0.44874212,-1
0.3045132,-1
-0.5154418,-1
-0.40153638,-1
0.6706134,1
0.97372425,1
0.97198665,1
0.8632615,1
0.7857053,1
-0.26503325,-1
-0.36073133,-1
0.46961027,-1
0.3897133,-1
0.61619765,-1
1.0000001,1
0.9107865,1
1.0000001,1
0.7917998,1
1.0000001,1
0.12536912,-1
0.8542492,-1
0.121611916,-1
-0.41989383,-1
0.7161938,-1
0.8417799,1
1.0000001,1
1.0,1
0.92217094,1
0.76665044,1
0.6272748,-1
0.6013744,-1
-0.017203813,-1
0.05293345,-1
-0.25877595,-1
0.8063454,1
0.8313703,1
1.0,1
1.0000001,1
1.0,1
0.28889668,-1
-0.14105363,-1
-0.41007376,-1
-0.48110524,-1
-0.25836325,-1
0.8519676,1
0.81915474,1
0.12824047,1
0.92382836,1
1.0,1
-0.30885133,-1
0.2138484,-1
0.129869,-1
-0.21433504,-1
-0.14286815,-1
1.0000001,1
0.56077325,1
1.0,1
1.0000001,1
1.0,1
0.5745914,-1
-0.257668,-1
-0.08239479,-1
-0.08692,-1
0.20226255,-1
0.9545006,1
1.0,1
0.952821,1
0.96097684,1
1.0000001,1
-0.073973976,-1
-0.2025187,-1
0.28152734,-1
0.49032345,-1
0.25119802,-1
0.86929256,1
0.7347998,1
0.9574828,1
0.7111243,1
0.9125646,1
-0.29568624,-1
-0.2744176,-1
-0.34757823,-1
0.7415733,-1
0.79937905,-1
1.0000001,1
0.87783796,1
0.9148355,1
1.0,1
0.7488664,1
-0.09846017,-1
0.6765481,-1
-0.05046797,-1
0.30689454,-1
-0.05992927,-1
1.0,1
0.99999994,1
0.79903907,1
1.0000001,1
1.0000001,1
0.79128206,-1
0.4756508,-1
-0.10978143,-1
-0.14260103,-1
0.58625305,-1
1.0,1
0.97595906,1
0.9999999,1
1.0000001,1
1.0000001,1
-0.08935724,-1
-0.18414801,-1
-0.42931172,-1
0.21670304,-1
-0.07245693,-1
1.0,1
0.98812425,1
1.0000001,1
1.0000001,1
0.8491832,1
-0.42301282,-1
0.047387023,-1
-0.12323344,-1
0.21566927,-1
-0.24986969,-1
1.0,1
1.0,1
0.8969908,1
-0.10119851,1
0.94096756,1
0.24200605,-1
-0.05387827,-1
0.25750726,-1
0.095770285,-1
0.8793748,-1
1.0,1
1.0,1
1.0000001,1
0.86021924,1
0.9196203,1
0.8675023,-1
0.63278604,-1
0.8824911,-1
0.72623646,-1
-0.072075255,-1
0.91460925,1
1.0,1
1.0000001,1
0.99999994,1
0.8771982,1
0.8190313,-1
0.19482411,-1
0.4406352,-1
-0.2982758,-1
-0.20152918,-1
1.0000001,1
0.9999999,1
1.0000001,1
0.9015779,1
0.96104646,1
-0.101223506,-1
-0.12551,-1
-0.5841251,-1
-0.14233364,-1
0.36511806,-1
1.0,1
0.9999999,1
0.7882755,1
0.95769596,1
1.0,1
0.76494974,-1
0.5874596,-1
-0.20293139,-1
-0.17142002,-1
0.19692811,-1
1.0,1
1.0000001,1
0.8062678,1
1.0,1
1.0,1
0.1964605,-1
-0.22972848,-1
-0.35129997,-1
-0.41040665,-1
-0.115730025,-1
1.0,1
1.0,1
0.96098167,1
0.95237964,1
1.0,1
0.017139584,-1
-0.312328,-1
0.9180125,-1
-0.4845703,-1
0.15365788,-1
0.8353716,1
0.9999999,1
0.7631556,1
0.9650472,1
0.94793236,1
-0.5052916,-1
0.62866163,-1
-0.0008672536,-1
0.38370433,-1
0.2599367,-1
1.0,1
1.0000001,1
1.0,1
0.8050173,1
1.0000001,1
-0.20940575,-1
-0.2474458,-1
0.06608095,-1
-0.07403599,-1
-0.5443944,-1
0.99999994,1
1.0000001,1
1.0000001,1
1.0000001,1
1.0000001,1
0.16021042,-1
0.26456127,-1
-0.046942327,-1
-0.030727966,-1
0.18935703,-1
0.8919626,1
1.0000001,1
0.8816436,1
0.9999999,1
1.0,1
-0.421749,-1
0.5992366,-1
-0.15184824,-1
0.24024384,-1
0.5135362,-1
1.0000001,1
1.0,1
1.0000001,1
0.5917511,1
0.98629993,1
-0.51271945,-1
0.5514327,-1
-0.22800265,-1
0.587328,-1
-0.08963538,-1
0.40912056,1
0.99999994,1
1.0,1
1.0,1
0.86708856,1
0.5220627,-1
-0.17665619,-1
-0.30005503,-1
-0.31178084,-1
0.13660575,-1
0.88914514,1
0.8814664,1
0.9760309,1
0.82483274,1
1.0,1
-0.37208712,-1
-0.15270112,-1
0.025677385,-1
-0.085206635,-1
0.6645603,-1
1.0,1
0.8261453,1
1.0000001,1
0.87846166,1
1.0000001,1
-0.06088186,-1
-0.24550863,-1
0.12221304,-1
0.1353955,-1
0.46101794,-1
0.82955265,1
0.8994798,1
1.0,1
-0.052685123,1
0.9444226,1
-0.20937179,-1
0.4934807,-1
0.59550184,-1
0.5405037,-1
-0.3034991,-1
0.8538657,1
0.7771414,1
0.81436086,1
0.71569437,1
0.9073341,1
-0.22801219,-1
-0.40852612,-1
0.6745129,-1
-0.56234324,-1
-0.18291907,-1
0.18564273,1
1.0,1
0.903085,1
0.9667244,1
1.0,1
0.23067436,-1
0.19692889,-1
0.9246297,-1
-0.07426057,-1
-0.48911974,-1
1.0000001,1
1.0000001,1
0.99999994,1
1.0,1
0.9307892,1
0.062024042,-1
0.035752036,-1
-0.3825874,-1
0.3832386,-1
0.23577869,-1
0.961951,1
0.9999999,1
0.838217,1
0.9803793,1
0.9353166,1
-0.060458478,-1
0.14761387,-1
-0.3370381,-1
-0.41089258,-1
-0.10449186,-1
1.0000001,1
0.9350468,1
1.0000001,1
1.0,1
0.99999994,1
-0.403145,-1
-0.47081035,-1
-0.27375987,-1
0.67367464,-1
0.32588404,-1
1.0000001,1
0.9299259,1
0.92992747,1
0.9563627,1
0.6989283,1
-0.4809761,-1
-0.40801808,-1
0.62821996,-1
-0.33322367,-1
-0.15713519,-1
0.5712926,1
0.99999994,1
1.0000001,1
0.84330577,1
0.98141646,1
0.419656,-1
-0.28586516,-1
-0.07872486,-1
-0.37153402,-1
-0.541888,-1
1.0,1
0.8748499,1
0.6387426,1
0.52900904,1
0.9511957,1
-0.20713519,-1
0.7695562,-1
-0.6751227,-1
0.042661842,-1
-0.373299,-1
1.0000001,1
1.0000001,1
0.9469677,1
0.9676427,1
0.8793399,1
0.8198939,-1
0.3353117,-1
-0.26884252,-1
0.07981319,-1
-0.6792255,-1
0.9415461,1
0.78277725,1
0.9888291,1
1.0,1
1.0,1
-0.43482924,-1
0.4948801,-1
0.22949445,-1
0.45744804,-1
-0.48178506,-1
1.0,1
0.6449868,1
1.0,1
0.9491846,1
1.0000001,1
-0.10099831,-1
-0.4461413,-1
-0.28687257,-1
-0.123961955,-1
0.10403831,-1
0.9999999,1
1.0,1
1.0000001,1
0.7589667,1
1.0,1
-0.25816706,-1
-0.6150237,-1
-0.77194995,-1
-0.12139535,-1
0.77030224,-1
1.0,1
1.0,1
1.0000001,1
1.0,1
0.9211523,1
0.45041257,-1
0.11126403,-1
-0.19109,-1
0.44155183,-1
0.36958152,-1
0.8672427,1
0.9218287,1
0.95307,1
0.7765384,1
1.0,1
-0.6106335,-1
-0.52615213,-1
-0.29757214,-1
-0.30503893,-1
0.6393776,-1
0.9228243,1
0.9273497,1
1.0,1
0.6156751,1
0.82494175,1
-0.13414569,-1
0.86577255,-1
-0.17817871,-1
-0.14960319,-1
-0.4067327,-1
1.0000001,1
1.0,1
0.3027256,1
1.0000001,1
1.0000001,1
-0.0780159,-1
-0.34260777,-1
-0.15973304,-1
-0.066480264,-1
0.04613712,-1
1.0000001,1
1.0,1
0.95561665,1
0.92958385,1
0.99999994,1
-0.3714837,-1
-0.019562826,-1
0.7107283,-1
0.05215049,-1
0.40556392,-1
1.0000001,1
0.80970967,1
0.87689734,1
0.92096406,1
0.7774354,1
-0.5575118,-1
-0.10018198,-1
-0.07230656,-1
0.09120469,-1
-0.45432827,-1
0.8568234,1
0.7341868,1
1.0000001,1
1.0000001,1
0.6970837,1
0.7731164,-1
-0.31563786,-1
0.9791003,-1
-0.22565657,-1
-0.0108861085,-1
1.0,1
0.80078185,1
0.9072796,1
0.92930245,1
0.99999994,1
-0.36487994,-1
0.19947238,-1
-0.06433109,-1
-0.3791867,-1
0.34365913,-1
1.0,1
0.20732118,1
0.99999994,1
1.0000001,1
1.0,1
0.9494144,-1
-0.44861573,-1
-0.6011923,-1
-0.005204577,-1
-0.47824162,-1
0.90491116,1
1.0,1
0.9999999,1
0.6078339,1
1.0000001,1
0.12500139,-1
-0.29468885,-1
0.91632015,-1
0.675446,-1
-0.19446129,-1
0.76165605,1
0.93496877,1
0.9914782,1
0.99999994,1
1.0000001,1
-0.07300514,-1
0.80866265,-1
0.276664,-1
0.18064506,-1
0.43728986,-1
0.95544815,1
1.0,1
1.0000001,1
0.97687066,1
0.88849604,1
0.81657565,-1
0.6192449,-1
0.28263715,-1
0.11552578,-1
-0.003971237,-1
0.90930116,1
1.0000001,1
0.7957034,1
0.6014615,1
0.9688921,1
0.44913498,-1
-0.3137827,-1
0.39010164,-1
0.46077305,-1
0.13787678,-1
0.9999999,1
1.0000001,1
1.0,1
0.92503035,1
1.0000001,1
-0.27190733,-1
-0.21474804,-1
-0.49759033,-1
0.5527744,-1
0.3326882,-1
0.7957197,1
1.0000001,1
0.9661005,1
0.89538205,1
1.0,1
-0.07083865,-1
0.20363575,-1
0.08006457,-1
-0.6597137,-1
-0.4020766,-1
0.9303094,1
0.8805086,1
0.9673002,1
0.88032967,1
0.92251307,1
-0.18740104,-1
0.008427227,-1
0.38706544,-1
0.04865156,-1
-0.5279001,-1
0.9462923,1
0.85978085,1
1.0000002,1
1.0,1
0.027136486,1
0.078014,-1
-0.069431305,-1
0.406873,-1
-0.33390886,-1
-0.020252299,-1
1.0000001,1
0.11760302,1
0.87751037,1
0.912665,1
0.6910683,1
-0.46417865,-1
-0.2599477,-1
-0.6525489,-1
-0.13202448,-1
0.44238746,-1
1.0,1
0.96561074,1
1.0,1
0.960653,1
0.9999999,1
-0.4619854,-1
-0.4606899,-1
-0.51183045,-1
-0.28338975,-1
0.03980579,-1
0.6548934,1
1.0,1
0.7470932,1
0.76418465,1
0.99999994,1
0.3553424,-1
-0.121795475,-1
0.2631509,-1
0.5551753,-1
0.8011994,-1
1.0,1
0.99999994,1
0.8153493,1
0.968709,1
1.0,1
-0.58044076,-1
-0.37030935,-1
-0.22670642,-1
-0.47961476,-1
-0.3287288,-1
1.0,1
1.0,1
0.98930305,1
1.0,1
1.0,1
0.3412078,-1
-0.08834231,-1
0.09627076,-1
-0.4052176,-1
-0.181354,-1
1.0,1
0.9561683,1
0.9228059,1
1.0000001,1
0.99999994,1
0.1758775,-1
-0.1613972,-1
0.72868997,-1
-0.53866595,-1
-0.3215546,-1
0.7708954,1
1.0000001,1
1.0000001,1
0.7428066,1
0.81374913,1
-0.3705584,-1
-0.022241756,-1
-0.4357086,-1
-0.15171829,-1
0.6859846,-1
0.6840174,1
0.9708531,1
1.0,1
0.8478079,1
1.0,1
-0.0015352007,-1
0.19389641,-1
0.7387741,-1
-0.13321732,-1
0.17684361,-1
0.99999994,1
0.97264427,1
1.0,1
0.89064723,1
1.0,1
0.17992505,-1
0.047980785,-1
-0.0076467334,-1
0.87933546,-1
-0.07309419,-1
0.99999994,1
1.0,1
0.93355113,1
0.7739478,1
0.9999999,1
0.90830564,-1
-0.051536698,-1
-0.14973947,-1
-0.17750947,-1
-0.15688477,-1
0.9999999,1
1.0000001,1
0.60225827,1
1.0,1
1.0,1
0.08033365,-1
0.5762849,-1
-0.25174725,-1
0.63374805,-1
-0.6069185,-1
0.94897676,1
1.0000001,1
1.0,1
0.99999994,1
1.0,1
-0.0060804915,-1
0.44565153,-1
-0.39536214,-1
-0.20286025,-1
0.34166384,-1
1.0000001,1
0.9440557,1
0.9121831,1
1.0,1
1.0000001,1
-0.2137053,-1
0.05373888,-1
0.24979608,-1
0.3200748,-1
0.015241049,-1
1.0000001,1
1.0000001,1
0.82046527,1
0.99999994,1
0.65222925,1
0.44539157,-1
-0.3244502,-1
0.18468624,-1
-0.11175472,-1
0.76131773,-1
0.70551324,1
1.0000001,1
1.0,1
1.0000001,1
1.0,1
0.65955174,-1
0.5032276,-1
0.142552,-1
0.42691198,-1
-0.19975117,-1
0.50651073,1
0.94652987,1
0.879312,1
0.932616,1
1.0000001,1
0.083943225,-1
-0.4592559,-1
0.5947722,-1
-0.38684675,-1
0.17511076,-1
0.90317094,1
1.0,1
0.82855344,1
1.0,1
0.90624416,1
0.23011245,-1
-0.035631057,-1
0.23799057,-1
0.03396194,-1
0.041402973,-1
1.0,1
0.9648516,1
0.7635554,1
1.0,1
1.0,1
-0.11389057,-1
-0.2674824,-1
-0.558736,-1
-0.09628579,-1
0.23238884,-1
0.9999999,1
0.72429115,1
0.7329224,1
1.0,1
0.9999999,1
-0.05715593,-1
0.27078316,-1
-0.26473033,-1
0.18225773,-1
-0.03351377,-1
0.8221398,1
0.17226984,1
0.92222255,1
1.0000001,1
-0.03545274,1
-0.21354873,-1
0.75840765,-1
0.45081225,-1
-0.101052836,-1
0.08891368,-1
1.0000001,1
1.0,1
1.0000001,1
0.45152748,1
0.9052682,1
0.32744324,-1
-0.05528405,-1
-0.3657912,-1
0.4913233,-1
-0.16091202,-1
0.97643656,1
0.8901685,1
1.0,1
1.0000001,1
-0.044776063,1
0.30396083,-1
-0.54132545,-1
0.06238515,-1
0.33571693,-1
-0.08408025,-1
0.98677164,1
1.0,1
0.9657861,1
1.0000001,1
1.0,1
-0.45015234,-1
0.6206209,-1
-0.122529045,-1
0.94250983,-1
0.5122349,-1
1.0000001,1
0.61919034,1
1.0,1
0.724069,1
0.81299853,1
-0.06763806,-1
-0.09003995,-1
0.2506815,-1
-0.5416293,-1
0.8177723,-1
0.58160406,1
0.69460356,1
1.0000001,1
1.0000001,1
0.968314,1
-0.5809655,-1
-0.2364309,-1
0.042874366,-1
0.8728704,-1
-0.54901654,-1
0.786771,1
1.0000001,1
0.9582537,1
1.0000001,1
0.25283337,1
0.6887539,-1
0.3970802,-1
-0.272301,-1
0.25815377,-1
0.20014037,-1
1.0,1
0.8054566,1
1.0000001,1
0.9999999,1
0.9244177,1
0.23488636,-1
-0.2782243,-1
-0.06931826,-1
-0.13466722,-1
-0.10117317,-1
0.903662,1
0.99999994,1
0.99999994,1
0.84050506,1
0.99999994,1
0.23941386,-1
-0.07826294,-1
0.1514028,-1
0.7808396,-1
-0.10226121,-1
0.99999994,1
0.8563679,1
1.0000001,1
0.99999994,1
0.8236132,1
-0.4201477,-1
0.37999573,-1
-0.18634178,-1
0.36037502,-1
-0.57571924,-1
1.0,1
0.9999999,1
0.82114106,1
0.9674646,1
0.99999994,1
0.13359696,-1
-0.3345861,-1
-0.2534349,-1
0.4680078,-1
-0.0022179128,-1
1.0,1
0.50623256,1
1.0,1
0.99999994,1
0.2657541,1
0.2263879,-1
0.62277275,-1
-0.14432189,-1
0.44711962,-1
0.7935112,-1
0.9352946,1
1.0,1
0.9393109,1
0.8318028,1
0.9824123,1
0.26023293,-1
-0.062908754,-1
-0.5015869,-1
0.20223457,-1
0.60480654,-1
0.62865055,1
0.84456635,1
0.9799096,1
0.9385165,1
0.8850892,1
0.4181179,-1
0.41736737,-1
-0.046255205,-1
0.025798073,-1
-0.6710746,-1
0.96975803,1
0.95691,1
0.9094155,1
1.0,1
0.93002886,1
0.11255757,-1
-0.23288098,-1
-0.22568962,-1
-0.15825935,-1
-0.30340225,-1
0.82143867,1
0.9588064,1
1.0,1
1.0000001,1
0.9196575,1
-0.2089711,-1
-0.3230385,-1
0.92876285,-1
0.15445854,-1
-0.38502783,-1
1.0000001,1
1.0,1
1.0000001,1
0.71286553,1
0.8383152,1
0.13436936,-1
-0.29927883,-1
0.22251233,-1
-0.36957455,-1
0.039590955,-1
1.0000001,1
0.9058433,1
1.0000001,1
0.9443641,1
0.99999994,1
0.2573807,-1
-0.17384821,-1
0.13481255,-1
-0.1472192,-1
0.495905,-1
0.9320115,1
1.0,1
0.9532511,1
0.37972847,1
1.0,1
0.519537,-1
-0.39329728,-1
0.07094368,-1
0.06209715,-1
0.13725105,-1
1.0000001,1
0.95596683,1
1.0000001,1
1.0,1
0.8888473,1
-0.2874405,-1
-0.11726868,-1
-0.076742694,-1
0.7587254,-1
0.32154536,-1
0.96746725,1
1.0,1
0.34203568,1
1.0,1
0.9999999,1
0.8269607,-1
0.75294834,-1
-0.41196325,-1
-0.10569464,-1
0.79077476,-1
0.742117,1
0.9999999,1
0.746231,1
1.0,1
0.9627991,1
-0.08464517,-1
0.31984234,-1
-0.25172856,-1
-0.11756688,-1
-0.083470576,-1
1.0000001,1
1.0,1
1.0,1
1.0000001,1
0.9027189,1
-0.013555505,-1
-0.21250382,-1
0.96898955,-1
0.16202065,-1
0.7202158,-1
0.8926546,1
1.0,1
0.9426238,1
1.0000001,1
1.0,1
0.060452778,-1
-0.15989856,-1
-0.28052616,-1
0.102715895,-1
-0.33011806,-1
0.9181284,1
0.8642984,1
0.9843587,1
1.0,1
0.7711666,1
0.02499804,-1
-0.059803583,-1
-0.27423182,-1
0.13318166,-1
0.30953196,-1
1.0000001,1
0.5997372,1
0.94149643,1
1.0,1
0.92622423,1
0.4169608,-1
0.08400295,-1
-0.5460614,-1
0.052177828,-1
-0.47544625,-1
1.0,1
1.0,1
0.851684,1
0.8256148,1
0.889827,1
0.7305082,-1
-0.053694326,-1
-0.006418995,-1
0.20013751,-1
0.689196,-1
0.74861395,1
1.0000001,1
0.9686601,1
0.9999999,1
0.48577952,1
0.3568133,-1
-0.30617902,-1
0.18413718,-1
-0.12399681,-1
0.19154982,-1
0.36085472,1
1.0,1
0.8793232,1
0.49401873,1
1.0000001,1
-0.061140463,-1
-0.3843113,-1
-0.15832092,-1
-0.093058735,-1
-0.19083251,-1
0.693192,1
1.0,1
0.99999994,1
0.8839184,1
0.3334945,1
-0.01346156,-1
-0.2428367,-1
0.8394217,-1
0.45785543,-1
0.04699183,-1
0.99121356,1
1.0000001,1
0.8005417,1
1.0,1
1.0000001,1
0.83000565,-1
-0.35239008,-1
-0.48078322,-1
0.084903896,-1
-0.53346324,-1
0.8070771,1
0.5037029,1
1.0,1
0.9828306,1
0.9999999,1
0.25572103,-1
0.3314346,-1
-0.1810191,-1
0.025562711,-1
0.19622332,-1
0.9341003,1
1.0,1
1.0000001,1
0.91145265,1
1.0,1
0.48879638,-1
-0.3544274,-1
0.14586855,-1
-0.5812686,-1
-0.03710214,-1
0.99999994,1
0.9826645,1
1.0,1
0.8729099,1
1.0,1
-0.057274096,-1
-0.27029005,-1
0.36610666,-1
0.31476107,-1
-0.07695661,-1
0.88657933,1
1.0,1
0.8566504,1
0.93636656,1
1.0,1
0.30147493,-1
-0.16599499,-1
0.19768861,-1
-0.19658114,-1
-0.39809373,-1
0.8458543,1
0.94803524,1
1.0,1
1.0,1
1.0,1
0.11009704,-1
0.16697854,-1
-0.36733335,-1
-0.08909839,-1
-0.29289308,-1
1.0000001,1
0.97789353,1
0.9423199,1
-0.29304093,1
1.0,1
0.7380455,-1
-0.08893207,-1
-0.17757745,-1
-0.03275555,-1
-0.5594294,-1
1.0,1
1.0000001,1
0.93049425,1
0.85426086,1
1.0000001,1
-0.3708413,-1
0.07545472,-1
0.016479744,-1
-0.41847074,-1
-0.16569829,-1
1.0000001,1
0.9731904,1
0.842829,1
1.0,1
0.7698267,1
-0.24234384,-1
0.19752617,-1
-0.224797,-1
-0.2810484,-1
0.7422312,-1
1.0,1
-0.1051553,1
0.5253531,1
1.0,1
0.8313576,1
-0.36798817,-1
-0.29096237,-1
0.3531818,-1
-0.18943633,-1
0.23059645,-1
0.87521154,1
1.0,1
0.65373206,1
0.93790644,1
0.99999994,1
0.22449501,-1
0.014474424,-1
0.12177803,-1
0.044894423,-1
-0.20843005,-1
0.8634449,1
0.97861564,1
0.46749756,1
0.8206522,1
0.8506587,1
-0.15265526,-1
-0.20452975,-1
0.9923687,-1
-0.270345,-1
-0.12107793,-1
-0.044937007,1
1.0,1
0.3012306,1
1.0,1
1.0000001,1
-0.43950483,-1
-0.14454967,-1
-0.3470325,-1
-0.13751107,-1
-0.23484206,-1
0.77937007,1
1.0,1
1.0000002,1
1.0,1
0.9591992,1
-0.07109466,-1
0.83893037,-1
-0.3869661,-1
0.14739901,-1
-0.7122586,-1
0.9999999,1
0.73597634,1
1.0000001,1
1.0000001,1
0.92061603,1
0.39915943,-1
-0.4891245,-1
-0.32052,-1
-0.090160914,-1
0.32875833,-1
1.0,1
1.0,1
1.0,1
1.0000001,1
1.0,1
-0.1613014,-1
-0.46782634,-1
0.3422849,-1
0.4331377,-1
0.50706,-1
1.0000001,1
0.8923334,1
0.94550717,1
0.70214224,1
0.847366,1
0.1016083,-1
-0.32283214,-1
-0.25934944,-1
-0.17093469,-1
0.64749926,-1
0.94152004,1
1.0000001,1
0.666699,1
1.0000001,1
0.8606187,1
0.84784293,-1
0.18622878,-1
-0.22821687,-1
-0.1606051,-1
-0.23373765,-1
0.9402072,1
0.82818717,1
0.9658452,1
0.94522804,1
0.82547045,1
-0.24269016,-1
-0.25023738,-1
0.051427122,-1
-0.19665255,-1
-0.099765524,-1
0.47765106,1
0.9691323,1
1.0000001,1
1.0000001,1
0.8173161,1
-0.18847337,-1
-0.2313012,-1
0.21475153,-1
-0.3214492,-1
0.14563546,-1
0.80702055,1
1.0000001,1
0.95798486,1
1.0000001,1
0.869736,1
-0.21819383,-1
0.3882854,-1
-0.38698027,-1
-0.21350224,-1
-0.16388708,-1
1.0000001,1
0.92128,1
1.0,1
0.87314546,1
0.11993644,1
-0.25965595,-1
-0.05426414,-1
0.07132207,-1
0.20913711,-1
0.13860504,-1
0.8754758,1
0.93605894,1
0.84277487,1
1.0,1
0.8291096,1
-0.31515747,-1
-0.060000557,-1
-0.26602745,-1
-0.20946218,-1
-0.58483475,-1
1.0,1
0.99999994,1
0.90786487,1
0.91820806,1
0.8452646,1
-0.23431414,-1
0.110211186,-1
-0.4205091,-1
0.17242846,-1
-0.31933612,-1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
-0.2729996,-1
-0.24613628,-1
-0.4285192,-1
-0.23647523,-1
0.50708914,-1
1.0,1
0.81916106,1
0.8050805,1
1.0,1
1.0,1
-0.63872564,-1
0.215108,-1
0.19084173,-1
0.028567651,-1
-0.028918505,-1
0.94442147,1
0.86174685,1
0.96059555,1
1.0,1
1.0,1
-0.22070388,-1
-0.43480104,-1
0.082878746,-1
0.021319008,-1
-0.3432485,-1
1.0,1
1.0000001,1
1.0,1
0.7035715,1
0.9265005,1
0.060391627,-1
0.6162164,-1
-0.18113586,-1
-0.43041646,-1
0.5848618,-1
1.0,1
0.97648996,1
1.0,1
1.0000001,1
0.8030703,1
-0.46003905,-1
-0.519493,-1
0.35113,-1
-0.13675533,-1
-0.25594327,-1
0.99999994,1
1.0000001,1
1.0000001,1
1.0,1
0.7720473,1
0.14839704,-1
-0.66907763,-1
-0.20668115,-1
-0.003953131,-1
0.3242295,-1
0.97725594,1
0.5130014,1
1.0,1
0.20670071,1
0.9788745,1
0.29795653,-1
-0.3487808,-1
-0.2778315,-1
-0.1920536,-1
0.9619892,-1
1.0,1
1.0,1
0.69222236,1
0.99999994,1
1.0000001,1
-0.5062006,-1
-0.19040512,-1
-0.19254747,-1
-0.60309595,-1
-0.089481376,-1
0.7567642,1
1.0000001,1
0.98159236,1
0.9999999,1
1.0000001,1
-0.33740914,-1
-0.023753097,-1
0.2543153,-1
0.33014867,-1
-0.34395888,-1
1.0000001,1
0.99999994,1
1.0000001,1
0.5881593,1
0.991464,1
-0.2611666,-1
0.78546256,-1
-0.07304072,-1
0.25529006,-1
-0.18100847,-1
1.0,1
0.85644335,1
1.0000001,1
1.0,1
0.52332455,1
-0.26036012,-1
-0.13281886,-1
0.6888706,-1
-0.100272186,-1
-0.058431994,-1
1.0000001,1
0.9217775,1
1.0,1
0.91269964,1
1.0,1
-0.45245385,-1
-0.38849884,-1
-0.013499915,-1
0.739284,-1
-0.19234043,-1
0.8797088,1
1.0,1
1.0,1
0.17760578,1
0.8301821,1
-0.10241878,-1
-0.17520545,-1
0.644084,-1
-0.56204504,-1
-3.2722226e-06,-1
1.0,1
0.8094131,1
1.0,1
1.0000001,1
1.0000001,1
-0.5886026,-1
-0.39866012,-1
0.18072423,-1
-0.043954533,-1
-0.5098634,-1
1.0,1
0.8421086,1
1.0000001,1
1.0000001,1
1.0000001,1
-0.43032205,-1
-0.2041703,-1
-0.16036196,-1
-0.24288926,-1
0.61500794,-1
0.54713404,1
1.0000001,1
0.77373123,1
0.958741,1
1.0000001,1
-0.47672743,-1
-0.08579037,-1
-0.27096537,-1
-0.26616392,-1
0.03654914,-1
-0.18018176,1
1.0,1
0.96615916,1
0.76541585,1
1.0000001,1
0.2529479,-1
0.4306379,-1
-0.10803529,-1
-0.1784322,-1
-0.35216397,-1
1.0,1
1.0,1
0.7983913,1
0.68675774,1
0.9999999,1
-0.14425924,-1
-0.024998942,-1
0.27579188,-1
0.61348504,-1
0.4798423,-1
1.0,1
0.9088782,1
0.9515997,1
1.0,1
0.94896466,1
-0.5285977,-1
0.03140206,-1
-0.16126718,-1
-0.27436918,-1
0.17702198,-1
0.9642456,1
0.9607996,1
1.0000001,1
1.0000001,1
0.99999994,1
0.08345505,-1
0.6163127,-1
-0.22991355,-1
-0.1086914,-1
0.15000229,-1
0.9514171,1
1.0000001,1
1.0000001,1
0.99347705,1
1.0,1
-0.40251306,-1
0.13796248,-1
-0.08065054,-1
-0.35642368,-1
-0.44485345,-1
1.0,1
1.0,1
1.0,1
0.89715767,1
1.0000001,1
0.4241174,-1
-0.38553098,-1
-0.057627413,-1
0.23075442,-1
-0.03650757,-1
1.0,1
0.99999994,1
0.6053638,1
1.0000001,1
0.7980137,1
0.12637328,-1
0.12811759,-1
-0.62759334,-1
0.34733975,-1
-0.255898,-1
1.0,1
0.99999994,1
0.84249604,1
1.0,1
1.0000001,1
0.2351247,-1
-0.5230675,-1
-0.5505308,-1
-0.07130518,-1
-0.15839042,-1
1.0000001,1
0.8456523,1
0.85122645,1
0.91393423,1
0.98176867,1
-0.3008859,-1
0.36428857,-1
-0.1248475,-1
0.73969406,-1
-0.5948873,-1
0.8926299,1
0.78715813,1
0.8888169,1
1.0,1
1.0,1
0.13257906,-1
-0.12619975,-1
